start_time,end_time,instrument,note,start_beat,end_beat,note_value
111582,120798,41,77,0.0,0.5,Eighth
120798,130014,41,81,0.5,0.5,Dotted Quarter
130014,149982,41,84,1.0,1.0,Quarter
149982,159710,41,84,2.0,0.5,Eighth
168926,174046,41,84,3.0,0.5,Eighth
179166,183774,41,86,4.0,0.25,Sixteenth
179166,188894,41,65,4.0,0.5,Eighth
183774,232926,41,84,4.25,2.75,Dotted Half
188894,198110,41,69,4.5,0.5,Eighth
198110,207838,41,65,5.0,0.5,Eighth
207838,216542,41,69,5.5,0.5,Eighth
216542,224734,41,65,6.0,0.5,Eighth
224734,232926,41,69,6.5,0.5,Eighth
232926,241630,41,67,7.0,0.5,Eighth
232926,237021,41,86,7.0,0.25,Sixteenth
237021,283102,41,84,7.25,2.75,Dotted Half
241630,250334,41,70,7.5,0.5,Eighth
250334,259038,41,67,8.0,0.5,Eighth
259038,267230,41,70,8.5,0.5,Eighth
267230,275422,41,67,9.0,0.5,Eighth
275422,283102,41,70,9.5,0.5,Eighth
283102,292318,41,86,10.0,0.5,Eighth
283102,292318,41,69,10.0,0.5,Eighth
292318,302046,41,84,10.5,0.5,Eighth
292318,302046,41,72,10.5,0.5,Eighth
302046,311262,41,86,11.0,0.5,Eighth
302046,311262,41,69,11.0,0.5,Eighth
311262,318942,41,84,11.5,0.5,Eighth
311262,318942,41,72,11.5,0.5,Eighth
318942,326110,41,86,12.0,0.5,Eighth
318942,326110,41,69,12.0,0.5,Eighth
326110,335326,41,84,12.5,0.5,Eighth
326110,335326,41,72,12.5,0.5,Eighth
335326,345054,41,86,13.0,0.5,Eighth
335326,345054,41,70,13.0,0.5,Eighth
345054,352222,41,84,13.5,0.5,Eighth
345054,352222,41,74,13.5,0.5,Eighth
352222,361950,41,70,14.0,0.5,Eighth
352222,361950,41,82,14.0,0.5,Eighth
361950,369630,41,81,14.5,0.5,Eighth
361950,369630,41,74,14.5,0.5,Eighth
369630,398814,41,79,15.0,2.0,Half
369630,379358,41,70,15.0,0.5,Eighth
